Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Kód okresu,Názov okresu,Počet platných hlasov spolu,Počet platných hlasov za Piráti,Podiel platných hlasov v % za Piráti,Počet platných hlasov za PRINCÍP,Podiel platných hlasov v % za PRINCÍP,Počet platných hlasov za PS,Podiel platných hlasov v % za PS,Počet platných hlasov za SOS,Podiel platných hlasov v % za SOS,"Počet platných hlasov za OĽANO A PRIATELIA, KÚ a ZA ĽUDÍ","Podiel platných hlasov v % za OĽANO A PRIATELIA, KÚ a ZA ĽUDÍ",Počet platných hlasov za KSS,Podiel platných hlasov v % za KSS,"Počet platných hlasov za MF, ODS, ZR, RK, DS","Podiel platných hlasov v % za MF, ODS, ZR, RK, DS",Počet platných hlasov za VB,Podiel platných hlasov v % za VB,Počet platných hlasov za MM,Podiel platných hlasov v % za MM,Počet platných hlasov za SPRAVODLIVOSŤ,Podiel platných hlasov v % za SPRAVODLIVOSŤ,Počet platných hlasov za SHO,Podiel platných hlasov v % za SHO,Počet platných hlasov za SaS,Podiel platných hlasov v % za SaS,Počet platných hlasov za SME RODINA,Podiel platných hlasov v % za SME RODINA,Počet platných hlasov za MySlovensko,Podiel platných hlasov v % za MySlovensko,Počet platných hlasov za SNS,Podiel platných hlasov v % za SNS,Počet platných hlasov za SMER - SD,Podiel platných hlasov v % za SMER - SD,Počet platných hlasov za HLAS - SD,Podiel platných hlasov v % za HLAS - SD,Počet platných hlasov za SZÖVETSÉG - ALIANCIA,Podiel platných hlasov v % za SZÖVETSÉG - ALIANCIA,Počet platných hlasov za SRDCE - SNJ,Podiel platných hlasov v % za SRDCE - SNJ,Počet platných hlasov za SDKÚ - DS,Podiel platných hlasov v % za SDKÚ - DS,Počet platných hlasov za ĽSNS,Podiel platných hlasov v % za ĽSNS,Počet platných hlasov za Demokrati,Podiel platných hlasov v % za Demokrati,Počet platných hlasov za KDH,Podiel platných hlasov v % za KDH,Počet platných hlasov za KARMA,Podiel platných hlasov v % za KARMA,Počet platných hlasov za REPUBLIKA,Podiel platných hlasov v % za REPUBLIKA
2,Trnavský kraj,204,Senica,205,Senica,32744,119,0.36,12,0.03,5934,18.12,27,0.08,3048,9.3,235,0.71,11,0.03,36.0,0.1,41,0.12,21,0.06,13,0.03,1882,5.74,1108,3.38,39,0.11,1733,5.29,8277,25.27,4869,14.86,21,0.06,28,0.08,12.0,0.03,387,1.18,951,2.9,1902,5.8,49,0.14,1989,6.07
2,Trnavský kraj,204,Senica,206,Skalica,24993,89,0.35,7,0.02,5172,20.69,30,0.12,2930,11.72,133,0.53,12,0.04,19.0,0.07,27,0.1,16,0.06,5,0.02,1559,6.23,767,3.06,18,0.07,1466,5.86,5064,20.26,3384,13.53,9,0.03,13,0.05,11.0,0.04,281,1.12,942,3.76,1686,6.74,23,0.09,1330,5.32
2,Trnavský kraj,205,Trnava,203,Hlohovec,25357,60,0.23,7,0.02,3976,15.68,26,0.1,1787,7.04,215,0.84,8,0.03,10.0,0.03,31,0.12,4,0.01,29,0.11,1270,5.0,564,2.22,19,0.07,1684,6.64,7495,29.55,3970,15.65,18,0.07,19,0.07,6.0,0.02,284,1.12,908,3.58,1497,5.9,31,0.12,1439,5.67
2,Trnavský kraj,205,Trnava,207,Trnava,77557,179,0.23,21,0.02,15033,19.38,45,0.05,8729,11.25,249,0.32,34,0.04,83.0,0.1,71,0.09,31,0.03,42,0.05,5139,6.62,1598,2.06,84,0.1,4035,5.2,18868,24.32,10799,13.92,28,0.03,52,0.06,23.0,0.02,592,0.76,3060,3.94,4792,6.17,64,0.08,3906,5.03
3,Trenčiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,20901,53,0.25,6,0.02,2922,13.98,19,0.09,1287,6.15,111,0.53,12,0.05,34.0,0.16,17,0.08,12,0.05,14,0.06,988,4.72,448,2.14,19,0.09,1442,6.89,6739,32.24,3754,17.96,5,0.02,17,0.08,6.0,0.02,228,1.09,418,1.99,1197,5.72,16,0.07,1137,5.43
3,Trenčiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,15008,42,0.27,10,0.06,3203,21.34,9,0.05,944,6.28,84,0.55,10,0.06,27.0,0.17,23,0.15,11,0.07,10,0.06,1079,7.18,424,2.82,21,0.13,889,5.92,3722,24.8,2844,18.94,6,0.03,16,0.1,2.0,0.01,146,0.97,366,2.43,295,1.96,64,0.42,761,5.07
3,Trenčiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,35485,134,0.37,14,0.03,6329,17.83,29,0.08,2604,7.33,188,0.52,12,0.03,13.0,0.03,32,0.09,35,0.09,18,0.05,2217,6.24,990,2.78,45,0.12,2092,5.89,9522,26.83,5873,16.55,10,0.02,31,0.08,13.0,0.03,454,1.27,986,2.77,1739,4.9,78,0.21,2027,5.71
3,Trenčiansky kraj,303,Považská Bystrica,306,Považská Bystrica,36010,104,0.28,7,0.01,5371,14.91,43,0.11,1694,4.7,104,0.28,5,0.01,7.0,0.01,44,0.12,16,0.04,17,0.04,1728,4.79,732,2.03,42,0.11,3011,8.36,12131,33.68,5672,15.75,12,0.03,28,0.07,12.0,0.03,332,0.92,896,2.48,1979,5.49,24,0.06,1999,5.55
3,Trenčiansky kraj,303,Považská Bystrica,308,Púchov,26374,73,0.27,11,0.04,3728,14.13,14,0.05,1464,5.55,96,0.36,4,0.01,5.0,0.01,31,0.11,8,0.03,20,0.07,1361,5.16,531,2.01,33,0.12,2074,7.86,8667,32.86,4285,16.24,4,0.01,16,0.06,6.0,0.02,276,1.04,678,2.57,1530,5.8,30,0.11,1429,5.41
3,Trenčiansky kraj,304,Prievidza,305,Partizánske,25136,82,0.32,11,0.04,3425,13.62,16,0.06,1416,5.63,96,0.38,7,0.02,18.0,0.07,21,0.08,11,0.04,8,0.03,1226,4.87,558,2.21,31,0.12,1801,7.16,8179,32.53,4028,16.02,2,0.0,17,0.06,6.0,0.02,284,1.12,700,2.78,1760,7.0,26,0.1,1407,5.59
3,Trenčiansky kraj,304,Prievidza,307,Prievidza,74439,221,0.29,19,0.02,11838,15.9,48,0.06,4406,5.91,453,0.6,15,0.02,74.0,0.09,83,0.11,36,0.04,47,0.06,3890,5.22,1677,2.25,61,0.08,5733,7.7,22474,30.19,12370,16.61,13,0.01,62,0.08,16.0,0.02,820,1.1,2254,3.02,3130,4.2,71,0.09,4628,6.21
3,Trenčiansky kraj,305,Trenčín,302,Ilava,33774,96,0.28,5,0.01,4925,14.58,25,0.07,1742,5.15,125,0.37,15,0.04,5.0,0.01,86,0.25,24,0.07,16,0.04,1842,5.45,605,1.79,72,0.21,2852,8.44,10834,32.07,5584,16.53,19,0.05,20,0.05,8.0,0.02,380,1.12,854,2.52,1894,5.6,57,0.16,1689,5.0
3,Trenčiansky kraj,305,Trenčín,309,Trenčín,67651,191,0.28,25,0.03,13943,20.61,57,0.08,4312,6.37,286,0.42,20,0.02,27.0,0.03,126,0.18,40,0.05,31,0.04,4547,6.72,1495,2.2,65,0.09,4483,6.62,16396,24.23,10518,15.54,33,0.04,48,0.07,19.0,0.02,641,0.94,2357,3.48,4714,6.96,83,0.12,3194,4.72
4,Nitriansky kraj,401,Komárno,401,Komárno,45614,153,0.33,19,0.04,4793,10.5,31,0.06,3421,7.49,83,0.18,252,0.55,15.0,0.03,254,0.55,19,0.04,9,0.01,1057,2.31,500,1.09,25,0.05,739,1.62,6441,14.12,3457,7.57,22255,48.78,30,0.06,2.0,0.0,169,0.37,436,0.95,412,0.9,26,0.05,1016,2.22
4,Nitriansky kraj,402,Levice,402,Levice,56123,197,0.35,31,0.05,8349,14.87,34,0.06,5189,9.24,212,0.37,151,0.26,11.0,0.01,244,0.43,28,0.04,52,0.09,2561,4.56,1401,2.49,41,0.07,2210,3.93,12424,22.13,8360,14.89,7566,13.48,67,0.11,17.0,0.03,685,1.22,1307,2.32,2266,4.03,42,0.07,2678,4.77
4,Nitriansky kraj,403,Nitra,403,Nitra,94826,233,0.24,21,0.02,17275,18.21,53,0.05,6378,6.72,215,0.22,60,0.06,28.0,0.02,206,0.21,46,0.04,64,0.06,6369,6.71,1963,2.07,118,0.12,4823,5.08,26245,27.67,15501,16.34,1709,1.8,80,0.08,15.0,0.01,737,0.77,2811,2.96,5090,5.36,67,0.07,4719,4.97
4,Nitriansky kraj,403,Nitra,407,Zlaté Moravce,24317,70,0.28,10,0.04,2776,11.41,10,0.04,1519,6.24,85,0.34,8,0.03,4.0,0.01,20,0.08,7,0.02,7,0.02,1092,4.49,566,2.32,19,0.07,2181,8.96,7673,31.55,4360,17.92,70,0.28,25,0.1,8.0,0.03,283,1.16,605,2.48,1508,6.2,20,0.08,1391,5.72
4,Nitriansky kraj,404,Nové Zámky,404,Nové Zámky,71020,201,0.28,29,0.04,9608,13.52,53,0.07,5686,8.0,160,0.22,193,0.27,13.0,0.01,409,0.57,22,0.03,27,0.03,2824,3.97,1378,1.94,46,0.06,2636,3.71,16515,23.25,10432,14.68,13647,19.21,59,0.08,15.0,0.02,482,0.67,1171,1.64,2268,3.19,36,0.05,3110,4.37
4,Nitriansky kraj,405,Šaľa,405,Šaľa,25824,94,0.36,8,0.03,4238,16.41,26,0.1,2405,9.31,95,0.36,76,0.29,4.0,0.01,92,0.35,10,0.03,8,0.03,1511,5.85,559,2.16,22,0.08,783,3.03,5470,21.18,3177,12.3,4722,18.28,12,0.04,4.0,0.01,148,0.57,581,2.24,674,2.6,24,0.09,1081,4.18
4,Nitriansky kraj,406,Topoľčany,406,Topoľčany,41492,112,0.26,12,0.02,4774,11.5,24,0.05,2252,5.42,118,0.28,13,0.03,34.0,0.08,28,0.06,11,0.02,18,0.04,1847,4.45,857,2.06,37,0.08,2863,6.9,16152,38.92,6466,15.58,18,0.04,23,0.05,6.0,0.01,390,0.93,958,2.3,2389,5.75,43,0.1,2047,4.93
5,Žilinský kraj,501,Čadca,502,Čadca,49560,89,0.17,13,0.02,5081,10.25,53,0.1,2553,5.15,128,0.25,5,0.01,9.0,0.01,16,0.03,16,0.03,13,0.02,1712,3.45,672,1.35,22,0.04,3696,7.45,18937,38.21,9668,19.5,5,0.01,25,0.05,15.0,0.03,434,0.87,771,1.55,2607,5.26,21,0.04,2999,6.05
5,Žilinský kraj,502,Dolný Kubín,503,Dolný Kubín,22045,57,0.25,11,0.04,3643,16.52,24,0.1,1986,9.0,100,0.45,7,0.03,11.0,0.04,21,0.09,17,0.07,6,0.02,1401,6.35,491,2.22,17,0.07,1567,7.1,4055,18.39,3193,14.48,7,0.03,14,0.06,14.0,0.06,202,0.91,930,4.21,3167,14.36,22,0.09,1082,4.9
5,Žilinský kraj,503,Liptovský Mikuláš,505,Liptovský Mikuláš,42453,117,0.27,24,0.05,7879,18.55,43,0.1,2876,6.77,176,0.41,10,0.02,23.0,0.05,43,0.1,30,0.07,22,0.05,2969,6.99,1033,2.43,50,0.11,3205,7.54,9372,22.07,8196,19.3,33,0.07,33,0.07,10.0,0.02,357,0.84,1253,2.95,2153,5.07,50,0.11,2496,5.87
5,Žilinský kraj,504,Martin,506,Martin,54376,167,0.3,22,0.04,10537,19.37,47,0.08,3442,6.32,239,0.43,18,0.03,25.0,0.04,72,0.13,26,0.04,38,0.06,3563,6.55,1173,2.15,70,0.12,4631,8.51,13692,25.18,8830,16.23,18,0.03,62,0.11,17.0,0.03,656,1.2,1585,2.91,2447,4.5,38,0.06,2961,5.44
5,Žilinský kraj,504,Martin,509,Turčianske Teplice,9688,41,0.42,7,0.07,1400,14.45,8,0.08,576,5.94,84,0.86,5,0.05,9.0,0.09,6,0.06,8,0.08,7,0.07,438,4.52,289,2.98,18,0.18,790,8.15,2605,26.88,1971,20.34,6,0.06,17,0.17,1.0,0.01,184,1.89,187,1.93,377,3.89,10,0.1,644,6.64
5,Žilinský kraj,505,Námestovo,507,Námestovo,33476,67,0.2,10,0.02,3124,9.33,18,0.05,2494,7.45,57,0.17,9,0.02,14.0,0.04,23,0.06,19,0.05,8,0.02,1133,3.38,686,2.04,15,0.04,2576,7.69,5994,17.9,4356,13.01,3,0.0,3,0.0,18.0,0.05,279,0.83,774,2.31,10162,30.35,11,0.03,1623,4.84
5,Žilinský kraj,505,Námestovo,510,Tvrdošín,20612,47,0.22,4,0.01,2298,11.14,12,0.05,1650,8.0,43,0.2,2,0.0,51.0,0.24,16,0.07,4,0.01,1,0.0,825,4.0,390,1.89,9,0.04,2283,11.07,4080,19.79,2571,12.47,5,0.02,7,0.03,9.0,0.04,211,1.02,541,2.62,4289,20.8,11,0.05,1253,6.07
5,Žilinský kraj,506,Ružomberok,508,Ružomberok,32859,121,0.36,17,0.05,4916,14.96,54,0.16,3044,9.26,164,0.49,11,0.03,11.0,0.03,24,0.07,17,0.05,13,0.03,1841,5.6,891,2.71,29,0.08,2898,8.81,6489,19.74,4801,14.61,17,0.05,21,0.06,15.0,0.04,349,1.06,1097,3.33,3683,11.2,37,0.11,2299,6.99
5,Žilinský kraj,507,Žilina,501,Bytča,18353,39,0.21,4,0.02,2051,11.17,17,0.09,1161,6.32,73,0.39,3,0.01,5.0,0.02,9,0.04,8,0.04,15,0.08,779,4.24,400,2.17,17,0.09,1591,8.66,5926,32.28,3200,17.43,2,0.01,26,0.14,3.0,0.01,176,0.95,434,2.36,1279,6.96,13,0.07,1122,6.11
5,Žilinský kraj,507,Žilina,504,Kysucké Nové Mesto,19390,38,0.19,7,0.03,2293,11.82,12,0.06,1099,5.66,54,0.27,6,0.03,8.0,0.04,5,0.02,3,0.01,6,0.03,832,4.29,318,1.64,13,0.06,1968,10.14,6774,34.93,3148,16.23,2,0.01,10,0.05,9.0,0.04,207,1.06,393,2.02,991,5.11,9,0.04,1185,6.11
5,Žilinský kraj,507,Žilina,511,Žilina,94660,255,0.26,30,0.03,18430,19.46,176,0.18,6557,6.92,246,0.25,24,0.02,43.0,0.04,82,0.08,27,0.02,31,0.03,6637,7.01,1689,1.78,75,0.07,7045,7.44,24588,25.97,13842,14.62,15,0.01,61,0.06,16.0,0.01,771,0.81,3174,3.35,6148,6.49,61,0.06,4637,4.89
6,Banskobystrický kraj,601,Banská Bystrica,601,Banská Bystrica,62387,191,0.3,20,0.03,13541,21.7,44,0.07,3077,4.93,220,0.35,59,0.09,12.0,0.01,92,0.14,19,0.03,27,0.04,4723,7.57,1361,2.18,59,0.09,3866,6.19,12855,20.6,13782,22.09,54,0.08,84,0.13,14.0,0.02,776,1.24,1957,3.13,3144,5.03,52,0.08,2358,3.77
6,Banskobystrický kraj,602,Brezno,603,Brezno,31217,127,0.4,14,0.04,4214,13.49,31,0.09,2278,7.29,143,0.45,13,0.04,12.0,0.03,55,0.17,9,0.02,10,0.03,1540,4.93,876,2.8,34,0.1,2317,7.42,7580,24.28,6909,22.13,26,0.08,165,0.52,14.0,0.04,366,1.17,688,2.2,1432,4.58,24,0.07,2340,7.49
6,Banskobystrický kraj,603,Lučenec,606,Lučenec,30606,169,0.55,49,0.16,4054,13.24,36,0.11,3157,10.31,150,0.49,100,0.32,8.0,0.02,361,1.17,28,0.09,6,0.01,1184,3.86,808,2.64,27,0.08,1502,4.9,6894,22.52,5614,18.34,3273,10.69,11,0.03,10.0,0.03,339,1.1,578,1.88,790,2.58,18,0.05,1440,4.7
6,Banskobystrický kraj,603,Lučenec,607,Poltár,10427,40,0.38,8,0.07,946,9.07,7,0.06,690,6.61,58,0.55,12,0.11,6.0,0.05,8,0.07,4,0.03,10,0.09,264,2.53,295,2.82,6,0.05,834,7.99,3223,30.91,2454,23.53,12,0.11,26,0.24,4.0,0.03,208,1.99,147,1.4,408,3.91,3,0.02,754,7.23
6,Banskobystrický kraj,604,Rimavská Sobota,608,Revúca,15400,121,0.78,30,0.19,1315,8.53,22,0.14,2809,18.24,62,0.4,62,0.4,5.0,0.03,37,0.24,9,0.05,8,0.05,360,2.33,373,2.42,10,0.06,759,4.92,3265,21.2,2586,16.79,1826,11.85,14,0.09,9.0,0.05,237,1.53,277,1.79,362,2.35,16,0.1,826,5.36
6,Banskobystrický kraj,604,Rimavská Sobota,609,Rimavská Sobota,32463,316,0.97,43,0.13,2841,8.75,41,0.12,3189,9.82,97,0.29,274,0.84,11.0,0.03,139,0.42,11,0.03,30,0.09,1064,3.27,1633,5.03,20,0.06,1257,3.87,5795,17.85,4644,14.3,8106,24.96,23,0.07,5.0,0.01,338,1.04,485,1.49,457,1.4,23,0.07,1621,4.99
6,Banskobystrický kraj,605,Veľký Krtíš,610,Veľký Krtíš,20003,110,0.54,19,0.09,1950,9.74,26,0.12,1737,8.68,51,0.25,84,0.41,11.0,0.05,267,1.33,9,0.04,10,0.04,590,2.94,416,2.07,12,0.05,828,4.13,4563,22.81,4023,20.11,3049,15.24,105,0.52,3.0,0.01,390,1.94,293,1.46,429,2.14,11,0.05,1017,5.08
6,Banskobystrický kraj,606,Zvolen,604,Detva,17953,47,0.26,7,0.03,2014,11.21,9,0.05,884,4.92,88,0.49,6,0.03,7.0,0.03,23,0.12,6,0.03,16,0.08,847,4.71,396,2.2,12,0.06,1695,9.44,5391,30.02,3738,20.82,4,0.02,4,0.02,2.0,0.01,160,0.89,361,2.01,1098,6.11,8,0.04,1130,6.29
6,Banskobystrický kraj,606,Zvolen,605,Krupina,11968,50,0.41,10,0.08,1463,12.22,8,0.06,740,6.18,45,0.37,6,0.05,10.0,0.08,34,0.28,10,0.08,8,0.06,522,4.36,301,2.51,13,0.1,1051,8.78,2959,24.72,2432,20.32,31,0.25,32,0.26,7.0,0.05,223,1.86,282,2.35,940,7.85,8,0.06,783,6.54
6,Banskobystrický kraj,606,Zvolen,611,Zvolen,37020,102,0.27,19,0.05,7369,19.9,36,0.09,2276,6.14,195,0.52,20,0.05,22.0,0.05,61,0.16,12,0.03,10,0.02,2746,7.41,921,2.48,31,0.08,3180,8.58,8232,22.23,6831,18.45,26,0.07,28,0.07,5.0,0.01,382,1.03,1158,3.12,1835,4.95,36,0.09,1487,4.01
6,Banskobystrický kraj,607,Žiar nad Hronom,602,Banská Štiavnica,8983,38,0.42,8,0.08,1553,17.28,8,0.08,449,4.99,44,0.48,2,0.02,7.0,0.07,13,0.14,6,0.06,12,0.13,512,5.69,216,2.4,11,0.12,653,7.26,2144,23.86,1776,19.77,6,0.06,15,0.16,2.0,0.02,162,1.8,350,3.89,501,5.57,4,0.04,491,5.46
6,Banskobystrický kraj,607,Žiar nad Hronom,612,Žarnovica,14291,49,0.34,5,0.03,1814,12.69,11,0.07,900,6.29,78,0.54,5,0.03,9.0,0.06,18,0.12,8,0.05,7,0.04,616,4.31,351,2.45,74,0.51,1118,7.82,3964,27.73,2784,19.48,14,0.09,29,0.2,1.0,0.0,212,1.48,395,2.76,1010,7.06,5,0.03,814,5.69
6,Banskobystrický kraj,607,Žiar nad Hronom,613,Žiar nad Hronom,24841,119,0.47,14,0.05,4458,17.94,19,0.07,1347,5.42,144,0.57,8,0.03,8.0,0.03,34,0.13,15,0.06,11,0.04,1365,5.49,731,2.94,43,0.17,1708,6.87,5827,23.45,5203,20.94,17,0.06,23,0.09,8.0,0.03,435,1.75,654,2.63,1225,4.93,23,0.09,1402,5.64
7,Prešovský kraj,701,Bardejov,701,Bardejov,39218,118,0.3,37,0.09,3457,8.81,21,0.05,5548,14.14,96,0.24,16,0.04,7.0,0.01,54,0.13,13,0.03,10,0.02,1379,3.51,853,2.17,34,0.08,1995,5.08,8903,22.7,6944,17.7,23,0.05,17,0.04,9.0,0.02,211,0.53,988,2.51,6732,17.16,14,0.03,1739,4.43
7,Prešovský kraj,702,Humenné,702,Humenné,30288,39,0.12,31,0.1,2653,8.75,24,0.07,2719,8.97,102,0.33,23,0.07,5.0,0.01,50,0.16,10,0.03,12,0.03,1188,3.92,675,2.22,26,0.08,1896,6.25,8880,29.31,5451,17.99,14,0.04,29,0.09,16.0,0.05,190,0.62,677,2.23,3895,12.85,25,0.08,1658,5.47
7,Prešovský kraj,702,Humenné,705,Medzilaborce,5336,23,0.43,20,0.37,333,6.24,4,0.07,604,11.31,19,0.35,3,0.05,8.0,0.14,7,0.13,1,0.01,2,0.03,137,2.56,214,4.01,5,0.09,394,7.38,1562,29.27,1290,24.17,6,0.11,5,0.09,2.0,0.03,67,1.25,68,1.27,323,6.05,7,0.13,232,4.34
7,Prešovský kraj,702,Humenné,709,Snina,17246,27,0.15,21,0.12,1219,7.06,4,0.02,1218,7.06,54,0.31,24,0.13,3.0,0.01,14,0.08,6,0.03,2,0.01,502,2.91,379,2.19,10,0.05,986,5.71,6302,36.54,3486,20.21,10,0.05,7,0.04,5.0,0.02,85,0.49,239,1.38,1855,10.75,6,0.03,782,4.53
7,Prešovský kraj,703,Kežmarok,703,Kežmarok,33707,106,0.31,34,0.1,3353,9.94,17,0.05,9036,26.8,94,0.27,18,0.05,8.0,0.02,71,0.21,21,0.06,17,0.05,1144,3.39,627,1.86,18,0.05,1592,4.72,5105,15.14,4042,11.99,30,0.08,14,0.04,11.0,0.03,206,0.61,772,2.29,5079,15.06,18,0.05,2274,6.74
7,Prešovský kraj,704,Poprad,704,Levoča,16218,46,0.28,10,0.06,1473,9.08,21,0.12,2475,15.26,42,0.25,4,0.02,2.0,0.01,20,0.12,8,0.04,6,0.03,652,4.02,379,2.33,10,0.06,883,5.44,3155,19.45,2187,13.48,25,0.15,12,0.07,6.0,0.03,150,0.92,404,2.49,3329,20.52,7,0.04,912,5.62
