Abecedné poradie,Meno,Priezvisko,Poradie na hlasovacom lístku,Číslo politického subjektu,Názov politického subjektu
109,Tamara,Stohlová,4,3,Progresívne Slovensko
110,Anton,Stredák,28,16,SMER - sociálna demokracia
111,Michal,Stuška,40,16,SMER - sociálna demokracia
112,Richard,Sulík,1,12,Sloboda a Solidarita
113,Boris,Susko,19,16,SMER - sociálna demokracia
114,Tomáš,Szalay,45,12,Sloboda a Solidarita
115,Radomír,Šalitroš,25,17,HLAS - sociálna demokracia
116,Kamil,Šaško,20,17,HLAS - sociálna demokracia
117,Ivan,Ševčík,148,15,Slovenská národná strana
118,Michal,Šimečka,1,3,Progresívne Slovensko
119,Igor,Šimko,27,17,HLAS - sociálna demokracia
120,Martina,Šimkovičová,12,15,Slovenská národná strana
121,Michal,Šipoš,11,5,OĽANO A PRIATELIA
122,Anežka,Škopová,131,5,OĽANO A PRIATELIA
123,Branislav,Škripek,17,23,Kresťanskodemokratické hnutie
124,Martin,Šmilňák,9,23,Kresťanskodemokratické hnutie
125,Veronika,Šrobová,32,3,Progresívne Slovensko
126,Ivan,Štefunko,7,3,Progresívne Slovensko
127,Zuzana,Števulová,20,3,Progresívne Slovensko
128,Peter,Šuca,13,16,SMER - sociálna demokracia
129,Matúš,Šutaj Eštok,6,17,HLAS - sociálna demokracia
130,Richard,Takáč,4,16,SMER - sociálna demokracia
131,Viliam,Tankó,54,5,OĽANO A PRIATELIA
132,Tomáš,Taraba,5,15,Slovenská národná strana
133,Dušan,Tittel,18,17,HLAS - sociálna demokracia
134,Erik,Tomáš,4,17,HLAS - sociálna demokracia
135,Michal,Truban,3,3,Progresívne Slovensko
136,Andrea,Turčanová,16,23,Kresťanskodemokratické hnutie
137,Tomáš,Valášek,5,3,Progresívne Slovensko
138,Jozef,Valocký,39,16,SMER - sociálna demokracia
139,Jana,Vaľová,33,16,SMER - sociálna demokracia
140,Branislav,Vančo,23,3,Progresívne Slovensko
141,Richard,Vašečka,13,5,OĽANO A PRIATELIA
142,Ľubomír,Vážny,29,16,SMER - sociálna demokracia
143,Veronika,Veslárová,30,3,Progresívne Slovensko
144,Jozef,Viskupič,5,5,OĽANO A PRIATELIA
145,Marián,Viskupič,6,12,Sloboda a Solidarita
146,Erik,Vlček,26,17,HLAS - sociálna demokracia
147,Michal,Wiezik,9,3,Progresívne Slovensko
148,Anna,Záborská,148,5,OĽANO A PRIATELIA
149,Viliam,Zahorčák,11,16,SMER - sociálna demokracia
150,Peter,Žiga,11,17,HLAS - sociálna demokracia
